[Header]
Signature=VISE
Version=0001
RemoveInUseFiles=0
RegistryKeyName=Project IGI
Product Name=Project IGI
[WinNT]
AdminPrivileges=1
[Directories2]
0=C:\Program Files (x86)
count=227
1=C:\Program Files (x86)\Eidos Interactive
37=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\menusystem
38=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\menusystem\SOUND
39=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions
40=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0
41=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\common
42=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\common\models
43=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\common\textures
44=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1
45=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\ai
46=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\anims
47=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\graphs
48=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\lightmaps
49=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\models
50=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\sounds
51=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\terrain
52=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level1\textures
53=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10
54=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\ai
55=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\anims
56=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\graphs
57=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\lightmaps
58=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\models
59=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\sounds
60=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\terrain
61=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\textures
62=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11
63=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai
64=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\anims
65=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs
66=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\lightmaps
67=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\models
68=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds
69=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\terrain
70=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\textures
71=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12
72=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai
73=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\anims
74=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs
75=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\lightmaps
76=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\models
77=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds
78=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\terrain
79=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\textures
80=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13
81=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\ai
82=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\anims
83=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\graphs
84=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\lightmaps
85=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\models
86=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\sounds
87=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\terrain
88=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level13\textures
89=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14
90=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai
91=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\anims
92=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs
93=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\lightmaps
94=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\models
95=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds
96=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\terrain
97=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\textures
98=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2
99=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai
100=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\anims
101=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\graphs
102=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\lightmaps
103=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\models
104=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds
105=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\terrain
106=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\textures
107=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3
108=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai
109=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\anims
110=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\graphs
111=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\lightmaps
112=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\models
113=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds
114=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\terrain
115=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\textures
116=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4
117=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai
118=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\anims
119=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\graphs
120=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\lightmaps
121=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\models
122=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds
123=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\terrain
124=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\textures
125=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level5
126=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level5\ai
127=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level5\anims
128=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level5\graphs
129=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level5\lightmaps
130=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level5\models
131=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level5\sounds
132=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level5\terrain
133=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level5\textures
134=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6
135=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai
136=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\anims
137=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs
138=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\lightmaps
139=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\models
140=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds
141=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\terrain
142=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\textures
143=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7
144=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai
145=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\anims
146=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs
147=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\lightmaps
148=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\models
149=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds
150=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\terrain
151=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\textures
152=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8
153=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai
154=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\anims
155=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs
156=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\lightmaps
157=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\models
158=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\sounds
159=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\terrain
160=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\textures
161=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9
162=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai
163=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\anims
164=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\graphs
165=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\lightmaps
166=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\models
167=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\sounds
168=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\terrain
169=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\textures
170=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\physicsobj
171=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\physicsobj\cars
172=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\physicsobj\cars\APC
173=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\physicsobj\cars\buggy
174=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\physicsobj\cars\cutscene_truck
175=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\physicsobj\cars\Limo
176=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\physicsobj\cars\t80
177=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\physicsobj\cars\truck
178=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\physicsobj\helis
179=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\physicsobj\helis\bell
180=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\physicsobj\helis\mil
181=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\physicsobj\missiles
182=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\physicsobj\missiles\cgm2
183=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\physicsobj\missiles\HIND
184=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\physicsobj\missiles\RPG18
185=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\physicsobj\planes
186=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\physicsobj\planes\CutSceneMissile
187=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\physicsobj\planes\JSF
188=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\physicsobj\planes\SU27
189=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\physicsobj\trains
190=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\physicsobj\weapons
191=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\screens
192=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\screens\game
193=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\screens\game\status
194=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\screens\intro
195=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons
196=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\AK47
197=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\APC
198=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\BINOCULARS
199=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\COLTANACONDA
200=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\DESERTEAGLE
201=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\DRAGUNOV
202=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\FLASHBANG
203=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\GLOCK
204=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\GRENADE
205=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\JACKHAMMER
206=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\KNIFE
207=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\M16A2
208=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\M2HB
209=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\MEDIPACK
210=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\MIL
211=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\MINIMI
212=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\MP5SD
213=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\PROXIMITYMINE
214=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\RPG18
215=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\SENTRYGUN
216=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\SPAS12
217=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\t80
218=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\UZI
219=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\weapons\UZIX2
220=C:\ProgramData
221=C:\ProgramData\Microsoft
222=C:\ProgramData\Microsoft\Windows
223=C:\ProgramData\Microsoft\Windows\Start Menu
224=C:\ProgramData\Microsoft\Windows\Start Menu\Programs
225=C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Eidos Interactive
226=C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Eidos Interactive\Project IGI
[Files]
count=1961
0=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\Visit Eidos Interactive.url
1=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\Visit Eidos Interactive - Tech Support.url
2=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\Visit Innerloop Studios.url
3=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\Visit Leaderspa.it.url
4=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\Visit proein.com.url
5=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\lod.qvm
6=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\1000\ammo.qvm
7=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\12\ammo.qvm
8=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\127\ammo.qvm
9=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\357\ammo.qvm
10=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\44\ammo.qvm
11=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\556\ammo.qvm
12=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\762\ammo.qvm
13=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\919\ammo.qvm
14=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\DRAGUNOV\ammo.qvm
15=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\FLASHBANG\ammo.qvm
16=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\GRENADE\ammo.qvm
17=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\M203\ammo.qvm
18=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\MEDIPACK\ammo.qvm
19=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\PROXIMITYMINE\ammo.qvm
20=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\animtrigger\animtrigger.qvm
21=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\common.dat
22=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\common.mtp
23=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\ai\anya.qvm
24=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\ai\civilian.qvm
25=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\ai\ekk.qvm
26=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\ai\guard.qvm
27=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\ai\gunner.qvm
28=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\ai\observer.qvm
29=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\ai\patrol.qvm
30=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\ai\priboi.qvm
31=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\ai\radioguard.qvm
32=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\ai\rpg.qvm
33=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\ai\settings.qvm
34=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\ai\sniper.qvm
35=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\anims\000.iff
36=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\anims\001.iff
37=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\anims\002.iff
38=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\anims\003.iff
39=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\anims\005.iff
40=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\anims\006.iff
41=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\sounds\sounds.res
42=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\sounds\sounds.qvm
43=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\sprites\sprites.res
44=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\textures\common.res
45=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\textures\flare00.tex
46=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\textures\flare01.tex
47=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\textures\flare02.tex
48=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\textures\flare03.tex
49=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\textures\flare04.tex
50=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\textures\flare05.tex
51=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\textures\flare06.tex
52=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\textures\flare07.tex
53=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\textures\shadow00.tex
54=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\textures\shadow01.tex
55=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\textures\textures.res
56=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\computer\computer.res
57=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\humanplayer\humanplayer.qvm
58=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\english\computer.res
59=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\english\config.qvm
60=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\english\menusystem.res
61=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\english\messages.res
62=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\english\missions.res
63=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\english\movies.res
64=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\english\objectives.res
65=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\english\ReadMe.rtf
66=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\english\ReadMe.txt
67=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\french\computer.res
68=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\french\config.qvm
69=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\french\menusystem.res
70=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\french\messages.res
71=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\french\missions.res
72=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\french\movies.res
73=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\french\objectives.res
74=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\french\ReadMe.rtf
75=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\french\ReadMe.txt
76=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\german\computer.res
77=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\german\config.qvm
78=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\german\menusystem.res
79=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\german\messages.res
80=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\german\missions.res
81=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\german\movies.res
82=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\german\objectives.res
83=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\german\ReadMe.rtf
84=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\german\ReadMe.txt
85=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\italian\computer.res
86=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\italian\config.qvm
87=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\italian\menusystem.res
88=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\italian\messages.res
89=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\italian\missions.res
90=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\italian\movies.res
91=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\italian\objectives.res
92=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\italian\ReadMe.rtf
93=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\italian\ReadMe.txt
94=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\spanish\computer.res
95=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\spanish\config.qvm
